date,price,year,month,day,quarter,discount,is_weekend,is_holiday,discounted_price
2024-02-16,1076.06,2024,2,16,1,False,False,True,
2024-02-17,1401.69,2024,2,17,1,False,True,False,
2024-02-18,1083.65,2024,2,18,1,False,True,False,
2024-02-19,1459.5,2024,2,19,1,False,False,False,
2024-02-20,1571.38,2024,2,20,1,True,False,False,1571.38
2024-02-21,1339.09,2024,2,21,1,True,False,False,1339.09
2024-02-22,1960.55,2024,2,22,1,False,False,False,
2024-02-23,1816.39,2024,2,23,1,True,False,False,1816.39
2024-02-24,1543.42,2024,2,24,1,False,True,False,
2024-02-25,1837.91,2024,2,25,1,False,True,False,
2024-02-26,1225.15,2024,2,26,1,False,False,False,
2024-02-27,1877.73,2024,2,27,1,True,False,False,1877.73
2024-02-28,1078.02,2024,2,28,1,True,False,False,1078.02
2024-02-29,1951.08,2024,2,29,1,True,False,False,1951.08
2024-03-01,1078.27,2024,3,1,1,False,False,False,
2024-03-02,1511.19,2024,3,2,1,True,True,False,1511.19
2024-03-03,1439.28,2024,3,3,1,True,True,False,1439.28
2024-03-04,1274.57,2024,3,4,1,True,False,False,1274.57
2024-03-05,1758.18,2024,3,5,1,False,False,False,
2024-03-06,1555.05,2024,3,6,1,True,False,False,1555.05
2024-03-07,1171.47,2024,3,7,1,True,False,False,1171.47
2024-03-08,1162.27,2024,3,8,1,True,False,False,1162.27
2024-03-09,1750.3,2024,3,9,1,True,True,False,1750.3
2024-03-10,1840.1,2024,3,10,1,True,True,False,1840.1
2024-03-11,1508.03,2024,3,11,1,True,False,False,1508.03
2024-03-12,1834.87,2024,3,12,1,True,False,True,1834.87
2024-03-13,1680.95,2024,3,13,1,True,False,False,1680.95
2024-03-14,1017.05,2024,3,14,1,True,False,False,1017.05
2024-03-15,1400.37,2024,3,15,1,True,False,False,1400.37
2024-03-16,1498.24,2024,3,16,1,False,True,False,
2024-03-17,1588.51,2024,3,17,1,False,True,False,
2024-03-18,1297.9,2024,3,18,1,True,False,False,1297.9
2024-03-19,1339.58,2024,3,19,1,False,False,False,
2024-03-20,1240.79,2024,3,20,1,False,False,False,
2024-03-21,1466.73,2024,3,21,1,True,False,False,1466.73
2024-03-22,1694.7,2024,3,22,1,False,False,False,
2024-03-23,1941.92,2024,3,23,1,True,True,False,1941.92
2024-03-24,1140.85,2024,3,24,1,False,True,False,
2024-03-25,1337.6,2024,3,25,1,False,False,False,
2024-03-26,1347.24,2024,3,26,1,True,False,False,1347.24
2024-03-27,1620.32,2024,3,27,1,True,False,True,1620.32
2024-03-28,1351.34,2024,3,28,1,True,False,False,1351.34
2024-03-29,1859.94,2024,3,29,1,True,False,False,1859.94
2024-03-30,1325.35,2024,3,30,1,True,True,False,1325.35
2024-03-31,1259.13,2024,3,31,1,True,True,False,1259.13
2024-04-01,1866.13,2024,4,1,2,False,False,False,
2024-04-02,1594.97,2024,4,2,2,True,False,False,1594.97
2024-04-03,1365.21,2024,4,3,2,False,False,False,
2024-04-04,1560.81,2024,4,4,2,False,False,False,
2024-04-05,1649.14,2024,4,5,2,True,False,False,1649.14
2024-04-06,1883.45,2024,4,6,2,True,True,True,1883.45
2024-04-07,1791.29,2024,4,7,2,False,True,False,
2024-04-08,1123.88,2024,4,8,2,True,False,True,1123.88
2024-04-09,1788.36,2024,4,9,2,False,False,False,
2024-04-10,1720.97,2024,4,10,2,False,False,False,
2024-04-11,1323.98,2024,4,11,2,False,False,False,
2024-04-12,1547.18,2024,4,12,2,True,False,False,1547.18
2024-04-13,1778.78,2024,4,13,2,True,True,False,1778.78
2024-04-14,1168.96,2024,4,14,2,False,True,True,
2024-04-15,1944.11,2024,4,15,2,False,False,False,
2024-04-16,1197.47,2024,4,16,2,False,False,False,
2024-04-17,1287.36,2024,4,17,2,True,False,False,1287.36
2024-04-18,1978.86,2024,4,18,2,True,False,False,1978.86
2024-04-19,1166.73,2024,4,19,2,False,False,False,
2024-04-20,1943.39,2024,4,20,2,False,True,False,
2024-04-21,1976.51,2024,4,21,2,False,True,False,
2024-04-22,1519.53,2024,4,22,2,False,False,False,
2024-04-23,1907.29,2024,4,23,2,False,False,False,
2024-04-24,1240.23,2024,4,24,2,True,False,False,1240.23
